,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
78,2.0,1.0,0.8549311307082162,0.9446866445467578,0.044444444444444446,0.08823529411764706,0.03846153846153844,0.19230769230769232,0.0,0.0,0.19230769230769235,0.15384615384615385,0.0641025641025641,0.12820512820512825,0.02564102564102564,0.10256410256410256,0.0,0.17777777777777778,0.0,0.06666666666666667,0.0,0.1111111111111111,104.66666666666663,110.41176470588235,1.0,0.0,2.0,0.0,1.0,0.0
79,1.0,1.0,0.847741609320295,0.9455280122785036,0.043478260869565216,0.08823529411764706,0.03797468354430378,0.189873417721519,0.0,0.0,0.18987341772151903,0.16455696202531644,0.06329113924050633,0.1265822784810127,0.02531645569620253,0.10126582278481013,0.0,0.17391304347826086,0.0,0.06521739130434782,0.0,0.10869565217391304,104.4565217391304,110.41176470588235,5.0,0.0,2.0,0.0,2.0,0.0
80,2.0,1.0,0.8378715907316968,0.945529891521394,0.0425531914893617,0.08823529411764706,0.03749999999999998,0.2,0.0,0.0,0.18750000000000006,0.1625,0.0625,0.13750000000000004,0.025,0.1125,0.0,0.1702127659574468,0.0,0.06382978723404255,0.0,0.10638297872340426,104.21276595744676,110.41176470588235,4.0,0.0,2.0,0.0,1.0,0.0
81,2.0,1.0,0.826509683677496,0.943670821587474,0.041666666666666664,0.08823529411764706,0.037037037037037014,0.19753086419753085,0.0,0.0,0.1975308641975309,0.16049382716049382,0.06172839506172839,0.13580246913580252,0.024691358024691357,0.1111111111111111,0.0,0.16666666666666666,0.0,0.06249999999999999,0.0,0.10416666666666667,104.24999999999996,110.41176470588235,3.0,0.0,2.0,0.0,2.0,0.0
82,1.0,1.0,0.8040276422729518,0.9440285713037704,0.04081632653061224,0.08823529411764706,0.036585365853658514,0.1951219512195122,0.0,0.0,0.19512195121951223,0.15853658536585366,0.06097560975609756,0.13414634146341467,0.024390243902439025,0.10975609756097561,0.0,0.16326530612244897,0.0,0.06122448979591836,0.0,0.10204081632653061,104.73469387755098,110.41176470588235,4.0,0.0,2.0,0.0,1.0,0.0
83,1.0,1.0,0.8029532414230627,0.9441641124432176,0.039999999999999994,0.08823529411764706,0.03614457831325299,0.1927710843373494,0.0,0.0,0.19277108433734944,0.1686746987951807,0.060240963855421686,0.13253012048192775,0.024096385542168676,0.10843373493975904,0.0,0.15999999999999998,0.0,0.05999999999999999,0.0,0.1,104.55999999999996,110.41176470588235,3.0,0.0,2.0,0.0,1.0,0.0
84,2.0,2.0,0.8242509947685228,0.9483805078899713,0.039999999999999994,0.08571428571428572,0.03571428571428569,0.19047619047619047,0.0,0.0,0.2023809523809524,0.16666666666666666,0.05952380952380952,0.130952380952381,0.023809523809523808,0.10714285714285714,0.0,0.15999999999999998,0.0,0.05999999999999999,0.0,0.1,104.55999999999996,109.94285714285714,0.0,5.0,0.0,2.0,0.0,2.0
85,2.0,2.0,0.8510391308267955,0.948867181817358,0.039999999999999994,0.08333333333333333,0.0352941176470588,0.2,0.0,0.0,0.20000000000000004,0.16470588235294117,0.058823529411764705,0.1294117647058824,0.023529411764705882,0.10588235294117647,0.0,0.15999999999999998,0.0,0.05999999999999999,0.0,0.1,104.55999999999996,110.33333333333331,0.0,1.0,0.0,2.0,0.0,1.0
86,2.0,2.0,0.8933637421502523,0.9499355631018674,0.039999999999999994,0.08108108108108109,0.03488372093023254,0.19767441860465115,0.0,0.0,0.1976744186046512,0.16279069767441862,0.05813953488372093,0.12790697674418608,0.023255813953488372,0.10465116279069768,0.0,0.15999999999999998,0.0,0.05999999999999999,0.0,0.1,104.55999999999996,109.94594594594592,0.0,4.0,0.0,2.0,0.0,2.0
87,1.0,2.0,0.9244538615172859,0.9503141405538936,0.039999999999999994,0.07894736842105263,0.034482758620689634,0.19540229885057472,0.0,0.02631578947368421,0.19540229885057475,0.1724137931034483,0.05747126436781609,0.12643678160919544,0.022988505747126436,0.10344827586206896,0.0,0.15999999999999998,0.0,0.05999999999999999,0.0,0.1,104.55999999999996,109.94594594594592,0.0,4.0,0.0,2.0,0.0,0.0
88,2.0,2.0,0.9174651166465612,0.9497709091507369,0.039999999999999994,0.10256410256410256,0.03409090909090907,0.20454545454545456,0.0,0.02564102564102564,0.19318181818181823,0.17045454545454547,0.056818181818181816,0.12500000000000003,0.022727272727272728,0.10227272727272728,0.0,0.15999999999999998,0.0,0.05999999999999999,0.0,0.1,104.55999999999996,110.31578947368419,0.0,4.0,0.0,2.0,0.0,0.0
89,2.0,1.0,0.9386335651768761,0.9536498227190296,0.039215686274509796,0.10256410256410256,0.033707865168539304,0.21348314606741572,0.0,0.02564102564102564,0.19101123595505623,0.16853932584269665,0.056179775280898875,0.12359550561797755,0.02247191011235955,0.10112359550561797,0.0,0.15686274509803919,0.0,0.0588235294117647,0.0,0.09803921568627451,104.90196078431369,110.31578947368419,4.0,0.0,2.0,0.0,2.0,0.0
90,2.0,1.0,0.9136777201293307,0.9515148392149988,0.03846153846153845,0.10256410256410256,0.03333333333333331,0.2111111111111111,0.0,0.02564102564102564,0.18888888888888894,0.16666666666666669,0.05555555555555555,0.13333333333333336,0.022222222222222223,0.1111111111111111,0.0,0.1538461538461538,0.0,0.05769230769230768,0.0,0.09615384615384616,104.61538461538458,110.31578947368419,5.0,0.0,2.0,0.0,1.0,0.0
91,2.0,1.0,0.9107936262632371,0.9563664218137004,0.03773584905660376,0.10256410256410256,0.03296703296703295,0.21978021978021978,0.0,0.02564102564102564,0.18681318681318684,0.16483516483516486,0.054945054945054944,0.14285714285714288,0.02197802197802198,0.12087912087912088,0.0,0.15094339622641503,0.0,0.056603773584905655,0.0,0.09433962264150944,104.50943396226411,110.31578947368419,1.0,0.0,2.0,0.0,1.0,0.0
92,2.0,1.0,0.8987112665514452,0.956513733498144,0.03703703703703702,0.10256410256410256,0.03260869565217389,0.21739130434782608,0.0,0.02564102564102564,0.18478260869565222,0.1630434782608696,0.05434782608695652,0.14130434782608697,0.021739130434782608,0.11956521739130435,0.0,0.1666666666666666,0.0,0.07407407407407407,0.0,0.09259259259259259,104.88888888888886,110.31578947368419,5.0,0.0,2.0,0.0,1.0,0.0
93,2.0,2.0,0.897019759306211,0.9564108326156865,0.03703703703703702,0.125,0.03225806451612901,0.22580645161290322,0.0,0.025,0.18279569892473121,0.1612903225806452,0.053763440860215055,0.13978494623655915,0.021505376344086023,0.11827956989247312,0.0,0.1666666666666666,0.0,0.07407407407407407,0.0,0.09259259259259259,104.88888888888886,110.17948717948715,0.0,5.0,0.0,1.0,0.0,0.0
94,2.0,2.0,0.9015971400997683,0.9574584091783455,0.03703703703703702,0.14634146341463414,0.03191489361702125,0.23404255319148937,0.0,0.024390243902439025,0.18085106382978727,0.15957446808510645,0.05319148936170213,0.13829787234042554,0.02127659574468085,0.11702127659574468,0.0,0.1666666666666666,0.0,0.07407407407407407,0.0,0.09259259259259259,104.88888888888886,110.32499999999997,0.0,4.0,0.0,2.0,0.0,1.0
95,2.0,2.0,0.8990925376640898,0.9573440064269801,0.03703703703703702,0.14285714285714285,0.031578947368421026,0.24210526315789474,0.0,0.023809523809523808,0.17894736842105266,0.1578947368421053,0.05263157894736842,0.14736842105263157,0.021052631578947368,0.12631578947368421,0.0,0.1666666666666666,0.0,0.07407407407407407,0.0,0.09259259259259259,104.88888888888886,110.26829268292681,0.0,5.0,0.0,2.0,0.0,2.0
96,1.0,2.0,0.8998587513151219,0.9572388615219445,0.03703703703703702,0.13953488372093023,0.031249999999999972,0.23958333333333334,0.0,0.023255813953488372,0.17708333333333337,0.1666666666666667,0.052083333333333336,0.14583333333333331,0.020833333333333332,0.125,0.0,0.1666666666666666,0.0,0.07407407407407407,0.0,0.09259259259259259,104.88888888888886,110.09523809523807,0.0,4.0,0.0,2.0,0.0,2.0
97,1.0,2.0,0.9517849398449015,0.9582604532804114,0.03703703703703702,0.13636363636363635,0.030927835051546365,0.23711340206185566,0.0,0.022727272727272728,0.17525773195876293,0.16494845360824745,0.05154639175257732,0.15463917525773194,0.020618556701030927,0.12371134020618557,0.0,0.1666666666666666,0.0,0.07407407407407407,0.0,0.09259259259259259,104.88888888888886,109.99999999999999,0.0,3.0,0.0,2.0,0.0,2.0
98,2.0,2.0,1.036163613566398,0.9561871204042836,0.03703703703703702,0.13333333333333333,0.030612244897959155,0.23469387755102042,0.0,0.022222222222222223,0.17346938775510207,0.16326530612244902,0.05102040816326531,0.1530612244897959,0.02040816326530612,0.12244897959183673,0.0,0.1666666666666666,0.0,0.07407407407407407,0.0,0.09259259259259259,104.88888888888886,110.27272727272725,0.0,1.0,0.0,1.0,0.0,2.0
99,1.0,1.0,1.0308926914426784,0.9560852241617575,0.03636363636363635,0.13333333333333333,0.030303030303030276,0.23232323232323232,0.0,0.022222222222222223,0.17171717171717174,0.16161616161616166,0.050505050505050504,0.1515151515151515,0.0202020202020202,0.12121212121212122,0.0,0.16363636363636358,0.0,0.07272727272727272,0.0,0.09090909090909091,105.25454545454542,110.27272727272725,4.0,0.0,1.0,0.0,2.0,0.0
100,1.0,1.0,1.0344697955524684,0.9559940275525792,0.053571428571428555,0.13333333333333333,0.03999999999999997,0.23,0.0,0.022222222222222223,0.17000000000000004,0.16000000000000003,0.05,0.15,0.019999999999999997,0.12,0.0,0.16071428571428564,0.0,0.07142857142857142,0.0,0.08928571428571429,105.48214285714282,110.27272727272725,5.0,0.0,1.0,0.0,0.0,0.0
101,1.0,1.0,1.053596083845862,0.9563971680949545,0.052631578947368404,0.13333333333333333,0.03960396039603958,0.22772277227722773,0.0,0.022222222222222223,0.16831683168316836,0.15841584158415845,0.04950495049504951,0.1485148514851485,0.0198019801980198,0.1188118811881188,0.0,0.1578947368421052,0.0,0.07017543859649122,0.0,0.08771929824561403,105.82456140350874,110.27272727272725,4.0,0.0,2.0,0.0,1.0,0.0
102,1.0,1.0,1.049872014748599,0.9577280948385881,0.05172413793103447,0.13333333333333333,0.039215686274509776,0.22549019607843138,0.0,0.022222222222222223,0.1666666666666667,0.1666666666666667,0.049019607843137254,0.14705882352941177,0.019607843137254898,0.11764705882352941,0.0,0.1551724137931034,0.0,0.06896551724137931,0.0,0.08620689655172414,105.62068965517238,110.27272727272725,3.0,0.0,2.0,0.0,2.0,0.0
103,2.0,2.0,1.055002447605394,0.9590133962546346,0.05172413793103447,0.13043478260869565,0.038834951456310655,0.23300970873786409,0.0,0.021739130434782608,0.16504854368932043,0.16504854368932043,0.04854368932038835,0.1553398058252427,0.019417475728155335,0.1262135922330097,0.0,0.1551724137931034,0.0,0.06896551724137931,0.0,0.08620689655172414,105.62068965517238,110.19999999999997,0.0,5.0,0.0,2.0,0.0,2.0
104,2.0,2.0,1.038553158545116,0.9597855745348335,0.05172413793103447,0.14893617021276595,0.038461538461538436,0.2403846153846154,0.0,0.02127659574468085,0.1634615384615385,0.1634615384615385,0.04807692307692308,0.15384615384615383,0.019230769230769225,0.125,0.0,0.1551724137931034,0.0,0.06896551724137931,0.0,0.08620689655172414,105.62068965517238,110.36956521739128,0.0,4.0,0.0,2.0,0.0,1.0
105,1.0,2.0,1.0495860549147258,0.9607845716691217,0.05172413793103447,0.14583333333333334,0.03809523809523807,0.23809523809523808,0.0,0.020833333333333332,0.16190476190476194,0.16190476190476194,0.047619047619047616,0.15238095238095237,0.019047619047619042,0.12380952380952381,0.0,0.1551724137931034,0.0,0.06896551724137931,0.0,0.08620689655172414,105.62068965517238,109.9787234042553,0.0,3.0,0.0,2.0,0.0,1.0
106,2.0,2.0,1.0426295427056345,0.9608063525225399,0.05172413793103447,0.16326530612244897,0.03773584905660375,0.24528301886792453,0.0,0.02040816326530612,0.16037735849056606,0.16037735849056606,0.04716981132075472,0.1509433962264151,0.018867924528301883,0.12264150943396226,0.0,0.1551724137931034,0.0,0.06896551724137931,0.0,0.08620689655172414,105.62068965517238,110.14583333333331,0.0,4.0,0.0,1.0,0.0,0.0
107,2.0,2.0,1.0453406439753932,0.9616490442478948,0.05172413793103447,0.18,0.037383177570093434,0.2523364485981308,0.0,0.019999999999999997,0.15887850467289724,0.15887850467289724,0.04672897196261682,0.14953271028037382,0.018691588785046724,0.12149532710280374,0.0,0.1551724137931034,0.0,0.06896551724137931,0.0,0.08620689655172414,105.62068965517238,110.20408163265304,0.0,5.0,0.0,1.0,0.0,1.0
108,1.0,1.0,1.0471570956037684,0.9621549130377375,0.05084745762711863,0.18,0.037037037037037014,0.24999999999999997,0.0,0.019999999999999997,0.15740740740740744,0.1666666666666667,0.046296296296296294,0.14814814814814814,0.018518518518518514,0.12037037037037036,0.0,0.15254237288135586,0.0,0.06779661016949153,0.0,0.0847457627118644,105.6101694915254,110.20408163265304,2.0,0.0,1.0,0.0,2.0,0.0
109,1.0,1.0,1.042621379940651,0.9638350916313795,0.04999999999999998,0.18,0.03669724770642199,0.24770642201834858,0.0,0.019999999999999997,0.15596330275229361,0.17431192660550462,0.045871559633027525,0.14678899082568808,0.018348623853211007,0.11926605504587157,0.0,0.14999999999999994,0.0,0.06666666666666667,0.0,0.08333333333333333,105.29999999999997,110.20408163265304,3.0,0.0,2.0,0.0,2.0,0.0
110,2.0,1.0,1.0597811261413044,0.9638387130801201,0.049180327868852444,0.18,0.03636363636363634,0.24545454545454543,0.0,0.019999999999999997,0.15454545454545457,0.17272727272727276,0.045454545454545456,0.14545454545454545,0.01818181818181818,0.11818181818181818,0.0,0.14754098360655732,0.0,0.06557377049180328,0.0,0.08196721311475409,105.19672131147539,110.20408163265304,2.0,0.0,2.0,0.0,2.0,0.0
111,1.0,1.0,1.0318487289727436,0.9637951590551811,0.06451612903225805,0.18,0.04504504504504502,0.2432432432432432,0.0,0.019999999999999997,0.1531531531531532,0.1711711711711712,0.04504504504504504,0.14414414414414414,0.018018018018018018,0.11711711711711711,0.0,0.1451612903225806,0.0,0.06451612903225806,0.0,0.08064516129032258,105.54838709677416,110.20408163265304,4.0,0.0,1.0,0.0,0.0,0.0
112,1.0,1.0,0.9846833013435705,0.9594857484606336,0.06349206349206347,0.18,0.05357142857142855,0.24107142857142855,0.0,0.019999999999999997,0.15178571428571433,0.16964285714285718,0.044642857142857144,0.14285714285714285,0.017857142857142856,0.11607142857142858,0.0,0.1428571428571428,0.0,0.06349206349206349,0.0,0.07936507936507936,105.88888888888886,110.20408163265304,4.0,0.0,2.0,0.0,2.0,0.0
113,2.0,2.0,1.0064215242143237,0.9617853514776669,0.06349206349206347,0.17647058823529413,0.05309734513274334,0.247787610619469,0.0,0.019607843137254898,0.15044247787610623,0.16814159292035402,0.04424778761061947,0.1415929203539823,0.017699115044247787,0.11504424778761062,0.0,0.1428571428571428,0.0,0.06349206349206349,0.0,0.07936507936507936,105.88888888888886,110.17999999999998,0.0,5.0,0.0,1.0,0.0,1.0
114,2.0,2.0,0.998465178479581,0.961913984782762,0.06349206349206347,0.17307692307692307,0.0526315789473684,0.25438596491228066,0.0,0.019230769230769225,0.14912280701754388,0.16666666666666669,0.043859649122807015,0.14912280701754385,0.017543859649122806,0.12280701754385964,0.0,0.1428571428571428,0.0,0.06349206349206349,0.0,0.07936507936507936,105.88888888888886,110.45098039215685,0.0,3.0,0.0,2.0,0.0,0.0
115,1.0,2.0,0.9975552003581507,0.9623591138579004,0.06349206349206347,0.16981132075471697,0.05217391304347824,0.25217391304347825,0.0,0.01886792452830188,0.14782608695652177,0.1739130434782609,0.043478260869565216,0.14782608695652175,0.017391304347826087,0.12173913043478261,0.0,0.1428571428571428,0.0,0.06349206349206349,0.0,0.07936507936507936,105.88888888888886,110.09615384615383,0.0,2.0,0.0,2.0,0.0,2.0
116,2.0,2.0,1.0026371974899653,0.9627027941273018,0.06349206349206347,0.16666666666666666,0.05172413793103446,0.25862068965517243,0.0,0.01851851851851851,0.14655172413793108,0.17241379310344832,0.04310344827586207,0.15517241379310345,0.017241379310344827,0.12931034482758622,0.0,0.1428571428571428,0.0,0.06349206349206349,0.0,0.07936507936507936,105.88888888888886,110.32075471698111,0.0,5.0,0.0,2.0,0.0,0.0
117,1.0,2.0,0.9775895429636728,0.9606180828733036,0.06349206349206347,0.16363636363636364,0.05128205128205126,0.25641025641025644,0.0,0.018181818181818174,0.14529914529914534,0.17094017094017097,0.042735042735042736,0.15384615384615385,0.017094017094017096,0.12820512820512822,0.0,0.1428571428571428,0.0,0.06349206349206349,0.0,0.07936507936507936,105.88888888888886,110.40740740740739,0.0,3.0,0.0,2.0,0.0,1.0
118,2.0,2.0,0.9815939096077843,0.9593423864052608,0.06349206349206347,0.16071428571428573,0.05084745762711862,0.25423728813559326,0.0,0.01785714285714285,0.15254237288135597,0.16949152542372883,0.0423728813559322,0.15254237288135594,0.01694915254237288,0.12711864406779663,0.0,0.1428571428571428,0.0,0.06349206349206349,0.0,0.07936507936507936,105.88888888888886,110.54545454545453,0.0,4.0,0.0,1.0,0.0,2.0
119,1.0,1.0,0.9899989118816106,0.9605584194325634,0.062499999999999986,0.16071428571428573,0.05042016806722687,0.2521008403361345,0.0,0.01785714285714285,0.1512605042016807,0.17647058823529416,0.04201680672268908,0.15126050420168066,0.01680672268907563,0.12605042016806725,0.0,0.14062499999999994,0.0,0.0625,0.0,0.078125,105.99999999999997,110.54545454545453,3.0,0.0,2.0,0.0,1.0,0.0
120,1.0,1.0,0.9886024518612352,0.9603034637401232,0.07692307692307691,0.16071428571428573,0.05833333333333331,0.25000000000000006,0.0,0.01785714285714285,0.15000000000000002,0.17500000000000002,0.041666666666666664,0.15,0.016666666666666666,0.12500000000000003,0.0,0.1384615384615384,0.0,0.06153846153846154,0.0,0.07692307692307693,106.3230769230769,110.54545454545453,4.0,0.0,1.0,0.0,0.0,0.0
121,1.0,1.0,0.9688477428952922,0.9581342928678033,0.07575757575757575,0.16071428571428573,0.05785123966942147,0.24793388429752072,0.0,0.01785714285714285,0.14876033057851243,0.1735537190082645,0.04132231404958678,0.1487603305785124,0.01652892561983471,0.12396694214876036,0.0,0.1363636363636363,0.0,0.06060606060606061,0.0,0.07575757575757576,106.65151515151513,110.54545454545453,2.0,0.0,1.0,0.0,2.0,0.0
122,1.0,1.0,0.9587195001885606,0.9578516928807216,0.07462686567164178,0.16071428571428573,0.05737704918032785,0.24590163934426235,0.0,0.01785714285714285,0.1475409836065574,0.18032786885245905,0.040983606557377046,0.14754098360655737,0.01639344262295082,0.12295081967213117,0.0,0.13432835820895517,0.0,0.05970149253731343,0.0,0.07462686567164178,106.52238805970147,110.54545454545453,3.0,0.0,2.0,0.0,1.0,0.0
123,2.0,2.0,0.9613824903764968,0.9592998104064494,0.07462686567164178,0.15789473684210525,0.05691056910569103,0.2439024390243903,0.0,0.0175438596491228,0.14634146341463417,0.1788617886178862,0.04065040650406504,0.14634146341463414,0.016260162601626018,0.12195121951219515,0.0,0.13432835820895517,0.0,0.05970149253731343,0.0,0.07462686567164178,106.52238805970147,110.53571428571426,0.0,5.0,0.0,1.0,0.0,1.0
124,2.0,2.0,0.9580040504730563,0.959566560731911,0.07462686567164178,0.15517241379310345,0.056451612903225784,0.25000000000000006,0.0,0.01724137931034482,0.14516129032258068,0.17741935483870971,0.04032258064516129,0.1532258064516129,0.016129032258064516,0.12903225806451615,0.0,0.13432835820895517,0.0,0.05970149253731343,0.0,0.07462686567164178,106.52238805970147,110.66666666666666,0.0,4.0,0.0,2.0,0.0,2.0
125,2.0,2.0,0.9498899269322928,0.959409204789383,0.07462686567164178,0.15254237288135594,0.05599999999999998,0.25600000000000006,0.0,0.016949152542372874,0.14400000000000002,0.17600000000000002,0.04,0.16,0.016,0.13600000000000004,0.0,0.13432835820895517,0.0,0.05970149253731343,0.0,0.07462686567164178,106.52238805970147,110.86206896551722,0.0,1.0,0.0,2.0,0.0,2.0
126,2.0,2.0,0.9512256144318361,0.9595963243718825,0.07462686567164178,0.16666666666666666,0.05555555555555553,0.261904761904762,0.0,0.01666666666666666,0.14285714285714288,0.17460317460317462,0.03968253968253968,0.15873015873015872,0.015873015873015872,0.13492063492063494,0.0,0.13432835820895517,0.0,0.05970149253731343,0.0,0.07462686567164178,106.52238805970147,111.08474576271185,0.0,5.0,0.0,1.0,0.0,0.0
127,1.0,1.0,0.9356016577672714,0.9581186182853784,0.07352941176470588,0.16666666666666666,0.05511811023622045,0.2598425196850394,0.0,0.01666666666666666,0.14173228346456695,0.17322834645669294,0.03937007874015748,0.15748031496062992,0.015748031496062992,0.13385826771653547,0.0,0.13235294117647053,0.0,0.058823529411764705,0.0,0.07352941176470588,106.41176470588232,111.08474576271185,2.0,0.0,2.0,0.0,2.0,0.0
128,2.0,1.0,0.9286380959788416,0.9576606603269897,0.07246376811594203,0.16666666666666666,0.05468749999999998,0.25781250000000006,0.0,0.01666666666666666,0.14843750000000003,0.17187500000000003,0.0390625,0.15625,0.015625,0.13281250000000003,0.0,0.1304347826086956,0.0,0.057971014492753624,0.0,0.07246376811594203,106.24637681159417,111.08474576271185,5.0,0.0,1.0,0.0,2.0,0.0
129,1.0,1.0,0.9150173495665606,0.9573758598914351,0.07142857142857142,0.16666666666666666,0.05426356589147285,0.25581395348837216,0.0,0.01666666666666666,0.1472868217054264,0.17054263565891475,0.03875968992248062,0.15503875968992248,0.015503875968992248,0.13178294573643415,0.0,0.12857142857142853,0.0,0.05714285714285714,0.0,0.07142857142857142,106.59999999999998,111.08474576271185,4.0,0.0,1.0,0.0,2.0,0.0
130,1.0,1.0,0.9085679667152673,0.9564726621341677,0.07042253521126761,0.16666666666666666,0.06153846153846152,0.2538461538461539,0.0,0.01666666666666666,0.1461538461538462,0.16923076923076927,0.038461538461538464,0.15384615384615385,0.015384615384615385,0.1307692307692308,0.0,0.12676056338028163,0.0,0.056338028169014086,0.0,0.07042253521126761,106.59999999999998,111.08474576271185,3.0,0.0,2.0,0.0,2.0,0.0
131,1.0,1.0,0.9138545506384484,0.9570224573915579,0.06944444444444445,0.16666666666666666,0.06106870229007631,0.2519083969465649,0.0,0.01666666666666666,0.14503816793893132,0.16793893129770995,0.03816793893129771,0.15267175572519084,0.015267175572519083,0.12977099236641224,0.0,0.12499999999999994,0.0,0.05555555555555555,0.0,0.06944444444444445,106.94366197183096,111.08474576271185,4.0,0.0,1.0,0.0,2.0,0.0
132,2.0,2.0,0.9615218635513559,0.9597467468472813,0.06944444444444445,0.16393442622950818,0.06060606060606059,0.25000000000000006,0.0,0.016393442622950814,0.14393939393939398,0.16666666666666669,0.03787878787878788,0.1590909090909091,0.015151515151515152,0.13636363636363638,0.0,0.12499999999999994,0.0,0.05555555555555555,0.0,0.06944444444444445,106.94366197183096,111.31666666666665,0.0,4.0,0.0,2.0,0.0,2.0
133,1.0,2.0,0.9549040004124398,0.9608984403857261,0.06944444444444445,0.16129032258064516,0.06015037593984961,0.24812030075187974,0.0,0.016129032258064512,0.14285714285714288,0.1729323308270677,0.03759398496240601,0.15789473684210525,0.015037593984962405,0.13533834586466167,0.0,0.12499999999999994,0.0,0.05555555555555555,0.0,0.06944444444444445,106.94366197183096,111.0655737704918,0.0,2.0,0.0,2.0,0.0,1.0
134,2.0,2.0,0.9528620779317204,0.9607715825834474,0.06944444444444445,0.1746031746031746,0.05970149253731341,0.25373134328358216,0.0,0.01587301587301587,0.14179104477611942,0.17164179104477614,0.03731343283582089,0.15671641791044777,0.014925373134328358,0.13432835820895525,0.0,0.12499999999999994,0.0,0.05555555555555555,0.0,0.06944444444444445,106.94366197183096,111.20967741935482,0.0,4.0,0.0,2.0,0.0,0.0
135,2.0,2.0,0.9535981504553857,0.9613447471993746,0.06944444444444445,0.171875,0.05925925925925924,0.2592592592592593,0.0,0.015624999999999997,0.14074074074074078,0.1703703703703704,0.037037037037037035,0.16296296296296298,0.014814814814814815,0.14074074074074078,0.0,0.12499999999999994,0.0,0.05555555555555555,0.0,0.06944444444444445,106.94366197183096,110.77777777777776,0.0,3.0,0.0,2.0,0.0,2.0
136,2.0,2.0,0.9547218481389602,0.9616454683987379,0.06944444444444445,0.16923076923076924,0.058823529411764684,0.26470588235294124,0.0,0.015384615384615382,0.1397058823529412,0.16911764705882357,0.04411764705882353,0.16176470588235295,0.014705882352941176,0.1397058823529412,0.0,0.12499999999999994,0.0,0.05555555555555555,0.0,0.06944444444444445,106.94366197183096,110.37499999999999,0.0,4.0,0.0,2.0,0.0,1.0
137,1.0,1.0,0.9745668770449267,0.9623794938175898,0.0684931506849315,0.16923076923076924,0.05839416058394158,0.2627737226277373,0.0,0.015384615384615382,0.13868613138686134,0.16788321167883213,0.043795620437956206,0.16058394160583941,0.014598540145985401,0.13868613138686134,0.0,0.12328767123287666,0.0,0.0547945205479452,0.0,0.0684931506849315,107.2222222222222,110.37499999999999,1.0,0.0,1.0,0.0,2.0,0.0
138,1.0,1.0,0.9735026663789607,0.9610667483477034,0.06756756756756757,0.16923076923076924,0.057971014492753596,0.26086956521739135,0.0,0.015384615384615382,0.13768115942028988,0.16666666666666669,0.043478260869565216,0.15942028985507245,0.014492753623188406,0.13768115942028988,0.0,0.12162162162162157,0.0,0.05405405405405406,0.0,0.06756756756756757,107.45205479452052,110.37499999999999,3.0,0.0,1.0,0.0,2.0,0.0
139,1.0,1.0,0.9647625001628002,0.9610408925267021,0.06666666666666667,0.16923076923076924,0.05755395683453235,0.25899280575539574,0.0,0.015384615384615382,0.13669064748201443,0.1654676258992806,0.04316546762589928,0.15827338129496402,0.014388489208633094,0.13669064748201443,0.0,0.11999999999999995,0.0,0.05333333333333334,0.0,0.06666666666666667,107.35135135135133,110.37499999999999,4.0,0.0,2.0,0.0,2.0,0.0
140,1.0,1.0,0.9655053017452199,0.9609132237821257,0.06578947368421052,0.16923076923076924,0.05714285714285712,0.2571428571428572,0.0,0.015384615384615382,0.13571428571428576,0.1642857142857143,0.04285714285714286,0.15714285714285714,0.014285714285714285,0.13571428571428576,0.0,0.1184210526315789,0.0,0.05263157894736842,0.0,0.06578947368421052,107.5333333333333,110.37499999999999,1.0,0.0,2.0,0.0,2.0,0.0
141,2.0,2.0,1.0091756407622074,0.9637545751406098,0.06578947368421052,0.16666666666666666,0.05673758865248225,0.25531914893617025,0.0,0.015151515151515148,0.1418439716312057,0.16312056737588654,0.0425531914893617,0.15602836879432624,0.014184397163120567,0.13475177304964545,0.0,0.1184210526315789,0.0,0.05263157894736842,0.0,0.06578947368421052,107.5333333333333,110.19999999999999,0.0,5.0,0.0,2.0,0.0,2.0
142,2.0,2.0,1.0414584413560088,0.9675224015474377,0.06578947368421052,0.16417910447761194,0.05633802816901406,0.25352112676056343,0.0,0.014925373134328354,0.14788732394366202,0.16197183098591553,0.04225352112676056,0.15492957746478872,0.014084507042253521,0.1338028169014085,0.0,0.1184210526315789,0.0,0.05263157894736842,0.0,0.06578947368421052,107.5333333333333,110.3181818181818,0.0,4.0,0.0,2.0,0.0,1.0
143,2.0,2.0,1.0362221138491228,0.968156971209074,0.06578947368421052,0.16176470588235295,0.055944055944055916,0.2517482517482518,0.0,0.014705882352941173,0.15384615384615388,0.16083916083916086,0.04195804195804196,0.15384615384615385,0.013986013986013986,0.13286713286713292,0.0,0.1184210526315789,0.0,0.05263157894736842,0.0,0.06578947368421052,107.5333333333333,109.955223880597,0.0,4.0,0.0,2.0,0.0,1.0
144,2.0,2.0,1.0331648155159383,0.9680207145572015,0.06578947368421052,0.15942028985507245,0.05555555555555553,0.2569444444444444,0.0,0.014492753623188403,0.1527777777777778,0.15972222222222224,0.041666666666666664,0.1597222222222222,0.013888888888888888,0.13888888888888895,0.0,0.1184210526315789,0.0,0.05263157894736842,0.0,0.06578947368421052,107.5333333333333,109.70588235294116,0.0,3.0,0.0,2.0,0.0,0.0
