,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
107,0.09375,0.11363636363636363,0.14018691588785046,0.15887850467289724,0.0,0.009345794392523362,0.11214953271028036,0.12149532710280377,0.08411214953271026,0.1588785046728972,0.06542056074766349,0.09345794392523364,0.02803738317757009,0.02803738317757009,0.009345794392523362,0.009345794392523362,0.018691588785046724,0.018691588785046724
108,0.09375,0.1111111111111111,0.13888888888888887,0.1666666666666667,0.0,0.009259259259259257,0.11111111111111109,0.1203703703703704,0.08333333333333331,0.16666666666666666,0.06481481481481476,0.10185185185185185,0.027777777777777773,0.027777777777777773,0.009259259259259257,0.009259259259259257,0.018518518518518514,0.018518518518518514
109,0.09375,0.10869565217391304,0.13761467889908255,0.16513761467889912,0.0,0.009174311926605503,0.11009174311926603,0.1192660550458716,0.08256880733944952,0.1651376146788991,0.06422018348623848,0.10091743119266056,0.02752293577981651,0.02752293577981651,0.009174311926605503,0.009174311926605503,0.018348623853211007,0.018348623853211007
110,0.09375,0.10638297872340426,0.13636363636363635,0.16363636363636366,0.0,0.00909090909090909,0.10909090909090907,0.12727272727272732,0.0818181818181818,0.17272727272727273,0.06363636363636359,0.1,0.027272727272727268,0.027272727272727268,0.00909090909090909,0.00909090909090909,0.01818181818181818,0.01818181818181818
111,0.09375,0.10416666666666667,0.13513513513513511,0.1621621621621622,0.0,0.009009009009009009,0.10810810810810809,0.13513513513513517,0.08108108108108107,0.17117117117117117,0.06306306306306302,0.0990990990990991,0.02702702702702702,0.02702702702702702,0.009009009009009009,0.009009009009009009,0.018018018018018018,0.018018018018018018
112,0.09375,0.10204081632653061,0.13392857142857142,0.16071428571428575,0.0,0.008928571428571428,0.10714285714285712,0.13392857142857145,0.08035714285714284,0.16964285714285715,0.06249999999999995,0.09821428571428571,0.03571428571428571,0.02678571428571428,0.008928571428571428,0.008928571428571428,0.026785714285714284,0.017857142857142856
113,0.09375,0.1,0.13274336283185842,0.16814159292035402,0.0,0.008849557522123894,0.10619469026548671,0.13274336283185845,0.07964601769911503,0.17699115044247787,0.06194690265486721,0.10619469026548672,0.035398230088495575,0.026548672566371678,0.008849557522123894,0.008849557522123894,0.02654867256637168,0.017699115044247787
114,0.09375,0.09803921568627451,0.13157894736842107,0.16666666666666669,0.0,0.008771929824561403,0.10526315789473682,0.14035087719298253,0.07894736842105261,0.18421052631578946,0.06140350877192978,0.10526315789473684,0.03508771929824561,0.026315789473684206,0.008771929824561403,0.008771929824561403,0.02631578947368421,0.017543859649122806
115,0.09375,0.09615384615384616,0.13043478260869568,0.16521739130434784,0.0,0.008695652173913044,0.1043478260869565,0.13913043478260875,0.07826086956521737,0.19130434782608696,0.06086956521739126,0.10434782608695652,0.034782608695652174,0.026086956521739126,0.008695652173913044,0.008695652173913044,0.02608695652173913,0.017391304347826087
116,0.09375,0.09433962264150944,0.12931034482758624,0.16379310344827588,0.0,0.008620689655172414,0.10344827586206895,0.1465517241379311,0.07758620689655171,0.1896551724137931,0.06034482758620685,0.10344827586206896,0.04310344827586207,0.025862068965517238,0.017241379310344827,0.008620689655172414,0.02586206896551724,0.017241379310344827
117,0.09230769230769231,0.09433962264150944,0.12820512820512825,0.16239316239316243,0.0,0.008547008547008548,0.10256410256410255,0.14529914529914537,0.07692307692307691,0.18803418803418803,0.05982905982905978,0.10256410256410256,0.042735042735042736,0.025641025641025637,0.017094017094017096,0.008547008547008548,0.02564102564102564,0.017094017094017096
118,0.09090909090909091,0.09433962264150944,0.12711864406779666,0.16101694915254242,0.0,0.00847457627118644,0.10169491525423727,0.14406779661016955,0.07627118644067796,0.1864406779661017,0.05932203389830504,0.1016949152542373,0.0423728813559322,0.025423728813559317,0.01694915254237288,0.00847457627118644,0.025423728813559324,0.01694915254237288
119,0.08955223880597014,0.09433962264150944,0.12605042016806728,0.15966386554621853,0.0,0.008403361344537815,0.10084033613445377,0.15126050420168075,0.07563025210084032,0.19327731092436976,0.05882352941176466,0.10084033613445378,0.04201680672268908,0.025210084033613443,0.01680672268907563,0.008403361344537815,0.025210084033613446,0.01680672268907563
120,0.08823529411764706,0.09433962264150944,0.1333333333333334,0.15833333333333335,0.0,0.008333333333333333,0.09999999999999999,0.15000000000000005,0.07499999999999998,0.19166666666666668,0.058333333333333286,0.1,0.041666666666666664,0.024999999999999998,0.016666666666666666,0.008333333333333333,0.025,0.016666666666666666
121,0.08823529411764706,0.09259259259259259,0.13223140495867775,0.15702479338842978,0.0,0.008264462809917356,0.09917355371900825,0.14876033057851246,0.07438016528925619,0.19008264462809918,0.05785123966942144,0.09917355371900827,0.04132231404958678,0.024793388429752063,0.01652892561983471,0.008264462809917356,0.024793388429752067,0.01652892561983471
122,0.08823529411764706,0.10909090909090909,0.13114754098360662,0.1639344262295082,0.0,0.00819672131147541,0.0983606557377049,0.14754098360655743,0.07377049180327867,0.1885245901639344,0.05737704918032783,0.09836065573770492,0.040983606557377046,0.024590163934426226,0.01639344262295082,0.00819672131147541,0.02459016393442623,0.01639344262295082
123,0.08823529411764706,0.10714285714285714,0.1300813008130082,0.1626016260162602,0.0,0.008130081300813009,0.09756097560975609,0.1463414634146342,0.07317073170731705,0.18699186991869918,0.05691056910569101,0.0975609756097561,0.04065040650406504,0.024390243902439022,0.016260162601626018,0.008130081300813009,0.024390243902439025,0.016260162601626018
124,0.08823529411764706,0.12280701754385964,0.12903225806451618,0.16935483870967744,0.0,0.008064516129032258,0.09677419354838708,0.1451612903225807,0.07258064516129031,0.18548387096774194,0.05645161290322576,0.0967741935483871,0.04032258064516129,0.02419354838709677,0.016129032258064516,0.008064516129032258,0.024193548387096774,0.016129032258064516
125,0.08823529411764706,0.1206896551724138,0.12800000000000006,0.16800000000000004,0.0,0.008,0.09599999999999999,0.14400000000000004,0.07199999999999998,0.184,0.05599999999999996,0.096,0.04,0.023999999999999997,0.016,0.008,0.024,0.016
126,0.08695652173913043,0.1206896551724138,0.12698412698412703,0.16666666666666669,0.0,0.007936507936507936,0.09523809523809522,0.1428571428571429,0.07142857142857141,0.18253968253968253,0.05555555555555551,0.09523809523809523,0.03968253968253968,0.023809523809523805,0.015873015873015872,0.007936507936507936,0.023809523809523808,0.015873015873015872
127,0.08571428571428572,0.1206896551724138,0.125984251968504,0.16535433070866146,0.0,0.007874015748031496,0.09448818897637794,0.14173228346456698,0.07086614173228345,0.18110236220472442,0.05511811023622043,0.09448818897637795,0.03937007874015748,0.023622047244094484,0.015748031496062992,0.007874015748031496,0.023622047244094488,0.015748031496062992
128,0.08450704225352113,0.1206896551724138,0.12500000000000006,0.16406250000000003,0.0,0.0078125,0.09374999999999999,0.14843750000000006,0.07031249999999999,0.1796875,0.05468749999999996,0.09375,0.0390625,0.023437499999999997,0.015625,0.0078125,0.0234375,0.015625
129,0.08333333333333333,0.1206896551724138,0.12403100775193804,0.16279069767441864,0.0,0.007751937984496124,0.09302325581395347,0.14728682170542642,0.0697674418604651,0.17829457364341086,0.054263565891472826,0.09302325581395349,0.03875968992248062,0.02325581395348837,0.015503875968992248,0.007751937984496124,0.023255813953488372,0.015503875968992248
130,0.0821917808219178,0.1206896551724138,0.12307692307692313,0.16153846153846158,0.0,0.007692307692307693,0.0923076923076923,0.14615384615384622,0.06923076923076922,0.17692307692307693,0.05384615384615381,0.09230769230769231,0.038461538461538464,0.023076923076923075,0.015384615384615385,0.007692307692307693,0.023076923076923078,0.015384615384615385
131,0.08108108108108109,0.1206896551724138,0.12213740458015272,0.1603053435114504,0.0,0.007633587786259542,0.09160305343511449,0.14503816793893134,0.06870229007633587,0.17557251908396945,0.05343511450381675,0.0916030534351145,0.03816793893129771,0.022900763358778622,0.015267175572519083,0.007633587786259542,0.022900763358778626,0.015267175572519083
132,0.08108108108108109,0.13559322033898305,0.12121212121212127,0.16666666666666669,0.0,0.007575757575757576,0.0909090909090909,0.143939393939394,0.06818181818181816,0.17424242424242425,0.05303030303030299,0.09090909090909091,0.03787878787878788,0.022727272727272724,0.015151515151515152,0.007575757575757576,0.022727272727272728,0.015151515151515152
133,0.08108108108108109,0.13333333333333333,0.1203007518796993,0.16541353383458648,0.0,0.007518796992481203,0.09022556390977442,0.1428571428571429,0.06766917293233081,0.17293233082706766,0.05263157894736838,0.09022556390977443,0.03759398496240601,0.022556390977443604,0.015037593984962405,0.007518796992481203,0.022556390977443608,0.015037593984962405
134,0.08108108108108109,0.13114754098360656,0.11940298507462692,0.16417910447761197,0.0,0.007462686567164179,0.08955223880597013,0.14925373134328362,0.0671641791044776,0.17164179104477612,0.05223880597014922,0.08955223880597014,0.03731343283582089,0.022388059701492533,0.014925373134328358,0.007462686567164179,0.022388059701492536,0.014925373134328358
135,0.08108108108108109,0.12903225806451613,0.11851851851851856,0.16296296296296298,0.0,0.007407407407407408,0.08888888888888888,0.1481481481481482,0.06666666666666665,0.17037037037037037,0.051851851851851816,0.08888888888888889,0.037037037037037035,0.02222222222222222,0.014814814814814815,0.007407407407407408,0.022222222222222223,0.014814814814814815
136,0.08108108108108109,0.12698412698412698,0.11764705882352947,0.16176470588235295,0.0,0.007352941176470588,0.08823529411764705,0.14705882352941183,0.06617647058823528,0.16911764705882354,0.05147058823529408,0.08823529411764706,0.03676470588235294,0.022058823529411763,0.014705882352941176,0.007352941176470588,0.022058823529411766,0.014705882352941176
137,0.09333333333333334,0.12698412698412698,0.12408759124087597,0.16058394160583941,0.0,0.0072992700729927005,0.0875912408759124,0.14598540145985406,0.0656934306569343,0.1678832116788321,0.051094890510948864,0.08759124087591241,0.0364963503649635,0.0218978102189781,0.014598540145985401,0.0072992700729927005,0.021897810218978103,0.014598540145985401
138,0.09210526315789473,0.12698412698412698,0.1231884057971015,0.15942028985507245,0.0,0.007246376811594203,0.08695652173913042,0.14492753623188412,0.06521739130434781,0.16666666666666666,0.05072463768115938,0.08695652173913043,0.036231884057971016,0.021739130434782605,0.014492753623188406,0.007246376811594203,0.021739130434782608,0.014492753623188406
139,0.09090909090909091,0.12698412698412698,0.12230215827338134,0.15827338129496402,0.0,0.007194244604316547,0.08633093525179855,0.14388489208633098,0.0647482014388489,0.16546762589928057,0.05035971223021579,0.08633093525179857,0.03597122302158273,0.021582733812949638,0.014388489208633094,0.007194244604316547,0.02158273381294964,0.014388489208633094
140,0.08974358974358974,0.12698412698412698,0.12142857142857148,0.15714285714285714,0.0,0.007142857142857143,0.0857142857142857,0.1428571428571429,0.06428571428571428,0.17142857142857143,0.04999999999999996,0.08571428571428572,0.03571428571428571,0.021428571428571425,0.014285714285714285,0.007142857142857143,0.02142857142857143,0.014285714285714285
141,0.08974358974358974,0.125,0.12056737588652487,0.15602836879432624,0.0,0.0070921985815602835,0.08510638297872339,0.1418439716312057,0.06382978723404255,0.1702127659574468,0.049645390070921946,0.0851063829787234,0.03546099290780142,0.021276595744680847,0.014184397163120567,0.0070921985815602835,0.02127659574468085,0.014184397163120567
142,0.08860759493670886,0.125,0.11971830985915498,0.15492957746478872,0.0,0.007042253521126761,0.08450704225352111,0.14084507042253527,0.06338028169014084,0.16901408450704225,0.049295774647887286,0.08450704225352113,0.035211267605633804,0.021126760563380278,0.014084507042253521,0.007042253521126761,0.02112676056338028,0.014084507042253521
143,0.0875,0.125,0.11888111888111894,0.15384615384615385,0.0,0.006993006993006993,0.0839160839160839,0.1398601398601399,0.06293706293706294,0.16783216783216784,0.04895104895104892,0.08391608391608392,0.03496503496503497,0.020979020979020976,0.013986013986013986,0.006993006993006993,0.02097902097902098,0.013986013986013986
144,0.0875,0.12307692307692308,0.11805555555555561,0.1597222222222222,0.0,0.006944444444444444,0.08333333333333331,0.13888888888888895,0.0625,0.16666666666666666,0.04861111111111108,0.08333333333333333,0.034722222222222224,0.02083333333333333,0.013888888888888888,0.006944444444444444,0.020833333333333332,0.013888888888888888
145,0.0875,0.13636363636363635,0.11724137931034488,0.16551724137931034,0.0,0.006896551724137931,0.08275862068965514,0.13793103448275867,0.06206896551724138,0.16551724137931034,0.04827586206896548,0.08275862068965517,0.034482758620689655,0.020689655172413786,0.013793103448275862,0.006896551724137931,0.020689655172413793,0.013793103448275862
146,0.08641975308641975,0.13636363636363635,0.11643835616438361,0.1643835616438356,0.0,0.00684931506849315,0.08219178082191779,0.13698630136986306,0.0684931506849315,0.1643835616438356,0.05479452054794517,0.0821917808219178,0.03424657534246575,0.020547945205479447,0.0136986301369863,0.00684931506849315,0.02054794520547945,0.0136986301369863
147,0.08536585365853659,0.13636363636363635,0.1156462585034014,0.16326530612244897,0.0,0.006802721088435374,0.08163265306122447,0.13605442176870752,0.06802721088435375,0.16326530612244897,0.054421768707482956,0.08163265306122448,0.034013605442176874,0.020408163265306117,0.013605442176870748,0.006802721088435374,0.02040816326530612,0.013605442176870748
148,0.08536585365853659,0.13432835820895522,0.11486486486486491,0.16216216216216214,0.0,0.006756756756756757,0.08108108108108106,0.13513513513513517,0.06756756756756759,0.16216216216216214,0.054054054054054015,0.08108108108108107,0.03378378378378379,0.020270270270270264,0.013513513513513514,0.006756756756756757,0.020270270270270268,0.013513513513513514
149,0.08536585365853659,0.1323529411764706,0.11409395973154367,0.1610738255033557,0.0,0.006711409395973154,0.08724832214765098,0.13422818791946312,0.06711409395973156,0.1610738255033557,0.0536912751677852,0.08053691275167785,0.03355704697986578,0.02013422818791946,0.013422818791946308,0.006711409395973154,0.020134228187919462,0.013422818791946308
150,0.08433734939759037,0.1323529411764706,0.12000000000000005,0.16,0.0,0.006666666666666667,0.08666666666666664,0.13333333333333336,0.06666666666666668,0.16666666666666666,0.053333333333333295,0.08,0.03333333333333334,0.019999999999999993,0.013333333333333334,0.006666666666666667,0.02,0.013333333333333334
151,0.08333333333333334,0.1323529411764706,0.12582781456953648,0.15894039735099338,0.0,0.006622516556291391,0.08609271523178806,0.13245033112582782,0.07284768211920531,0.16556291390728478,0.05960264900662248,0.07947019867549669,0.033112582781456956,0.019867549668874166,0.013245033112582781,0.006622516556291391,0.019867549668874173,0.013245033112582781
152,0.08333333333333334,0.13043478260869565,0.12500000000000008,0.15789473684210525,0.0,0.006578947368421052,0.08552631578947366,0.13157894736842105,0.0723684210526316,0.1710526315789474,0.059210526315789436,0.08552631578947369,0.03289473684210526,0.019736842105263153,0.013157894736842105,0.006578947368421052,0.019736842105263157,0.013157894736842105
153,0.08333333333333334,0.12857142857142856,0.1241830065359478,0.1568627450980392,0.0,0.006535947712418301,0.08496732026143788,0.13071895424836602,0.07189542483660132,0.16993464052287585,0.05882352941176467,0.08496732026143791,0.032679738562091505,0.019607843137254895,0.013071895424836602,0.006535947712418301,0.0196078431372549,0.013071895424836602
154,0.0823529411764706,0.12857142857142856,0.12337662337662347,0.15584415584415584,0.0,0.006493506493506494,0.08441558441558439,0.12987012987012986,0.07142857142857144,0.16883116883116886,0.058441558441558406,0.08441558441558442,0.032467532467532464,0.019480519480519473,0.012987012987012988,0.006493506493506494,0.01948051948051948,0.012987012987012988
155,0.08139534883720931,0.12857142857142856,0.12258064516129041,0.15483870967741936,0.0,0.0064516129032258064,0.08387096774193546,0.13548387096774192,0.07096774193548389,0.16774193548387098,0.058064516129032226,0.08387096774193549,0.032258064516129024,0.01935483870967741,0.012903225806451613,0.0064516129032258064,0.01935483870967742,0.012903225806451613
156,0.08045977011494254,0.12857142857142856,0.12179487179487189,0.15384615384615385,0.0,0.00641025641025641,0.08333333333333331,0.13461538461538458,0.07051282051282053,0.1730769230769231,0.05769230769230766,0.08974358974358976,0.03205128205128205,0.01923076923076922,0.01282051282051282,0.00641025641025641,0.019230769230769232,0.01282051282051282
157,0.07954545454545456,0.12857142857142856,0.12101910828025486,0.15286624203821655,0.0,0.006369426751592357,0.08280254777070062,0.13375796178343943,0.07006369426751594,0.17197452229299365,0.05732484076433118,0.089171974522293,0.03184713375796178,0.019108280254777062,0.012738853503184714,0.006369426751592357,0.01910828025477707,0.012738853503184714
158,0.07865168539325844,0.12857142857142856,0.12025316455696211,0.1518987341772152,0.006329113924050633,0.006329113924050633,0.08860759493670883,0.13291139240506322,0.06962025316455697,0.1708860759493671,0.05696202531645566,0.08860759493670887,0.03164556962025317,0.01898734177215189,0.012658227848101266,0.006329113924050633,0.0189873417721519,0.012658227848101266
159,0.07777777777777779,0.12857142857142856,0.11949685534591203,0.1509433962264151,0.006289308176100629,0.006289308176100629,0.08805031446540879,0.13207547169811315,0.06918238993710693,0.169811320754717,0.05660377358490563,0.08805031446540881,0.031446540880503145,0.018867924528301876,0.012578616352201259,0.006289308176100629,0.018867924528301886,0.012578616352201259
160,0.07692307692307694,0.12857142857142856,0.11875000000000009,0.15,0.00625,0.00625,0.08749999999999998,0.13124999999999992,0.06875,0.16875,0.05624999999999997,0.08750000000000001,0.03125,0.01874999999999999,0.0125,0.00625,0.01875,0.0125
161,0.07692307692307694,0.1267605633802817,0.11801242236024853,0.14906832298136646,0.006211180124223602,0.006211180124223602,0.08695652173913042,0.13043478260869557,0.07453416149068323,0.16770186335403728,0.06211180124223599,0.08695652173913045,0.031055900621118012,0.018633540372670798,0.012422360248447204,0.006211180124223602,0.018633540372670808,0.012422360248447204
162,0.07692307692307694,0.125,0.11728395061728404,0.14814814814814814,0.006172839506172839,0.006172839506172839,0.08641975308641975,0.12962962962962954,0.07407407407407407,0.17283950617283952,0.061728395061728364,0.0925925925925926,0.030864197530864196,0.018518518518518507,0.012345679012345678,0.006172839506172839,0.018518518518518517,0.012345679012345678
163,0.07692307692307694,0.1232876712328767,0.1165644171779142,0.15337423312883436,0.006134969325153374,0.006134969325153374,0.08588957055214724,0.12883435582822078,0.0736196319018405,0.1717791411042945,0.06134969325153371,0.09202453987730062,0.03067484662576687,0.01840490797546011,0.012269938650306749,0.006134969325153374,0.018404907975460124,0.012269938650306749
164,0.07692307692307694,0.12162162162162163,0.11585365853658545,0.1524390243902439,0.006097560975609756,0.006097560975609756,0.08536585365853659,0.1280487804878048,0.07317073170731707,0.1707317073170732,0.06097560975609753,0.09146341463414635,0.03048780487804878,0.018292682926829253,0.012195121951219513,0.006097560975609756,0.018292682926829267,0.012195121951219513
165,0.07692307692307694,0.12,0.11515151515151524,0.15151515151515152,0.006060606060606061,0.006060606060606061,0.08484848484848485,0.13333333333333325,0.07272727272727272,0.1757575757575758,0.06060606060606057,0.09090909090909093,0.030303030303030304,0.018181818181818167,0.012121212121212121,0.006060606060606061,0.01818181818181818,0.012121212121212121
166,0.07692307692307694,0.11842105263157894,0.1144578313253013,0.1566265060240964,0.006024096385542169,0.006024096385542169,0.08433734939759036,0.13253012048192764,0.07228915662650602,0.18072289156626511,0.06024096385542165,0.09638554216867472,0.03614457831325301,0.01807228915662649,0.012048192771084338,0.006024096385542169,0.024096385542168676,0.012048192771084338
167,0.07692307692307694,0.11688311688311688,0.11377245508982045,0.15568862275449102,0.005988023952095809,0.005988023952095809,0.08383233532934131,0.13772455089820354,0.0718562874251497,0.1796407185628743,0.05988023952095805,0.09580838323353295,0.03592814371257485,0.01796407185628741,0.011976047904191617,0.005988023952095809,0.023952095808383235,0.011976047904191617
168,0.07692307692307694,0.11538461538461539,0.11309523809523818,0.15476190476190477,0.005952380952380952,0.005952380952380952,0.08333333333333333,0.13690476190476186,0.07142857142857142,0.17857142857142863,0.05952380952380949,0.09523809523809526,0.041666666666666664,0.017857142857142842,0.011904761904761904,0.005952380952380952,0.02976190476190476,0.011904761904761904
169,0.07692307692307694,0.11392405063291139,0.11242603550295867,0.15976331360946747,0.005917159763313609,0.005917159763313609,0.08284023668639054,0.13609467455621296,0.07100591715976332,0.17751479289940836,0.059171597633136064,0.09467455621301778,0.04142011834319527,0.01775147928994081,0.011834319526627219,0.005917159763313609,0.029585798816568046,0.011834319526627219
170,0.07692307692307694,0.1125,0.11176470588235303,0.15882352941176472,0.0058823529411764705,0.011764705882352941,0.0823529411764706,0.14117647058823524,0.07058823529411765,0.1764705882352942,0.05882352941176468,0.09411764705882356,0.0411764705882353,0.017647058823529398,0.011764705882352941,0.0058823529411764705,0.029411764705882353,0.011764705882352941
171,0.07692307692307694,0.1111111111111111,0.11111111111111119,0.15789473684210528,0.005847953216374269,0.011695906432748537,0.08187134502923978,0.1403508771929824,0.07017543859649122,0.17543859649122817,0.05847953216374266,0.09356725146198833,0.04093567251461989,0.017543859649122796,0.011695906432748537,0.005847953216374269,0.029239766081871343,0.011695906432748537
172,0.07692307692307694,0.10975609756097561,0.11046511627906985,0.16279069767441862,0.005813953488372093,0.011627906976744186,0.08139534883720931,0.13953488372093018,0.06976744186046512,0.18023255813953498,0.0581395348837209,0.0988372093023256,0.040697674418604654,0.01744186046511627,0.011627906976744186,0.005813953488372093,0.029069767441860465,0.011627906976744186
173,0.07608695652173915,0.10975609756097561,0.11560693641618505,0.161849710982659,0.005780346820809248,0.011560693641618497,0.0809248554913295,0.1387283236994219,0.06936416184971098,0.1791907514450868,0.05780346820809246,0.09826589595375725,0.04046242774566475,0.017341040462427737,0.011560693641618497,0.005780346820809248,0.028901734104046242,0.011560693641618497
174,0.07526881720430109,0.10975609756097561,0.12068965517241388,0.16091954022988508,0.005747126436781609,0.011494252873563218,0.08045977011494254,0.13793103448275856,0.0689655172413793,0.17816091954023,0.05747126436781606,0.09770114942528738,0.04022988505747127,0.01724137931034482,0.011494252873563218,0.005747126436781609,0.028735632183908046,0.011494252873563218
175,0.074468085106383,0.10975609756097561,0.12000000000000008,0.16571428571428573,0.005714285714285714,0.011428571428571429,0.08000000000000002,0.1371428571428571,0.06857142857142856,0.17714285714285727,0.05714285714285711,0.09714285714285717,0.04000000000000001,0.017142857142857137,0.011428571428571429,0.005714285714285714,0.02857142857142857,0.011428571428571429
176,0.07368421052631582,0.10975609756097561,0.11931818181818189,0.1647727272727273,0.005681818181818182,0.011363636363636364,0.08522727272727275,0.13636363636363633,0.06818181818181818,0.17613636363636376,0.05681818181818179,0.09659090909090912,0.039772727272727286,0.01704545454545454,0.011363636363636364,0.005681818181818182,0.028409090909090908,0.011363636363636364
177,0.0729166666666667,0.10975609756097561,0.11864406779661026,0.16384180790960454,0.005649717514124294,0.011299435028248588,0.08474576271186443,0.1412429378531073,0.06779661016949153,0.17514124293785321,0.05649717514124291,0.09604519774011301,0.039548022598870074,0.016949152542372878,0.011299435028248588,0.005649717514124294,0.02824858757062147,0.011299435028248588
178,0.08247422680412375,0.10975609756097561,0.12359550561797761,0.16292134831460675,0.0056179775280898875,0.011235955056179775,0.08426966292134834,0.14044943820224712,0.06741573033707865,0.1741573033707866,0.05617977528089885,0.09550561797752811,0.039325842696629226,0.01685393258426966,0.011235955056179775,0.0056179775280898875,0.028089887640449437,0.011235955056179775
179,0.08247422680412375,0.10843373493975904,0.12290502793296097,0.16201117318435754,0.00558659217877095,0.0111731843575419,0.08379888268156428,0.14525139664804462,0.0670391061452514,0.17877094972067048,0.055865921787709466,0.09497206703910617,0.03910614525139666,0.016759776536312845,0.0111731843575419,0.00558659217877095,0.027932960893854747,0.0111731843575419
180,0.08247422680412375,0.10714285714285714,0.12777777777777785,0.16111111111111112,0.005555555555555556,0.011111111111111112,0.08333333333333337,0.14444444444444438,0.06666666666666667,0.1833333333333334,0.055555555555555525,0.09444444444444447,0.0388888888888889,0.016666666666666663,0.011111111111111112,0.005555555555555556,0.027777777777777776,0.011111111111111112
181,0.08247422680412375,0.10588235294117647,0.12707182320441998,0.16022099447513813,0.0055248618784530384,0.011049723756906077,0.08839779005524866,0.14364640883977892,0.06629834254143646,0.18232044198895037,0.05524861878453036,0.09392265193370168,0.03867403314917128,0.016574585635359112,0.011049723756906077,0.0055248618784530384,0.027624309392265192,0.011049723756906077
182,0.08247422680412375,0.10465116279069768,0.12637362637362648,0.15934065934065933,0.005494505494505495,0.01098901098901099,0.08791208791208795,0.14835164835164824,0.06593406593406594,0.1813186813186814,0.054945054945054916,0.09340659340659342,0.03846153846153847,0.016483516483516477,0.01098901098901099,0.005494505494505495,0.027472527472527472,0.01098901098901099
183,0.08247422680412375,0.10344827586206896,0.1256830601092897,0.15846994535519124,0.00546448087431694,0.01092896174863388,0.08743169398907108,0.14754098360655726,0.06557377049180328,0.1803278688524591,0.05464480874316937,0.092896174863388,0.043715846994535526,0.016393442622950814,0.01639344262295082,0.00546448087431694,0.0273224043715847,0.01092896174863388
184,0.09183673469387758,0.10344827586206896,0.13043478260869573,0.1576086956521739,0.005434782608695652,0.010869565217391304,0.08695652173913047,0.14673913043478248,0.06521739130434782,0.1793478260869566,0.05434782608695649,0.09239130434782611,0.04347826086956523,0.01630434782608695,0.016304347826086956,0.005434782608695652,0.02717391304347826,0.010869565217391304
185,0.09090909090909094,0.10344827586206896,0.1351351351351352,0.15675675675675674,0.005405405405405406,0.010810810810810811,0.08648648648648652,0.14594594594594584,0.06486486486486487,0.17837837837837844,0.05405405405405402,0.09189189189189191,0.04324324324324325,0.01621621621621621,0.016216216216216217,0.005405405405405406,0.02702702702702703,0.010810810810810811
186,0.09000000000000004,0.10344827586206896,0.13440860215053768,0.15591397849462363,0.005376344086021506,0.010752688172043012,0.08602150537634412,0.15053763440860204,0.06451612903225806,0.17741935483870974,0.05376344086021503,0.09139784946236561,0.04301075268817205,0.01612903225806451,0.016129032258064516,0.005376344086021506,0.026881720430107527,0.010752688172043012
187,0.08910891089108915,0.10344827586206896,0.13368983957219255,0.1550802139037433,0.0106951871657754,0.0106951871657754,0.09090909090909095,0.1497326203208555,0.06417112299465241,0.17647058823529418,0.053475935828876976,0.09090909090909093,0.042780748663101616,0.016042780748663093,0.016042780748663103,0.0053475935828877,0.026737967914438502,0.0106951871657754
188,0.09803921568627455,0.10344827586206896,0.13829787234042556,0.15425531914893614,0.010638297872340424,0.010638297872340424,0.09042553191489365,0.14893617021276584,0.06382978723404256,0.1755319148936171,0.0531914893617021,0.09042553191489364,0.042553191489361715,0.01595744680851063,0.01595744680851064,0.005319148936170212,0.026595744680851064,0.010638297872340424
189,0.09803921568627455,0.10227272727272728,0.13756613756613761,0.15343915343915343,0.01058201058201058,0.01058201058201058,0.08994708994708998,0.15343915343915332,0.0634920634920635,0.17460317460317468,0.05291005291005288,0.08994708994708997,0.04232804232804234,0.015873015873015865,0.015873015873015876,0.00529100529100529,0.026455026455026454,0.01058201058201058
190,0.09803921568627455,0.10112359550561797,0.13684210526315796,0.15789473684210525,0.010526315789473682,0.010526315789473682,0.08947368421052636,0.1526315789473683,0.06315789473684212,0.17368421052631586,0.05263157894736839,0.08947368421052633,0.04210526315789474,0.01578947368421052,0.01578947368421053,0.005263157894736841,0.02631578947368421,0.010526315789473682
191,0.09803921568627455,0.1,0.13612565445026184,0.15706806282722513,0.010471204188481673,0.010471204188481673,0.08900523560209428,0.15183246073298418,0.06282722513089008,0.17277486910994772,0.05235602094240835,0.08900523560209427,0.04188481675392671,0.015706806282722505,0.01570680628272252,0.005235602094240836,0.02617801047120419,0.010471204188481673
192,0.09803921568627455,0.0989010989010989,0.1354166666666667,0.15625,0.010416666666666664,0.010416666666666664,0.0885416666666667,0.15104166666666655,0.06770833333333336,0.17187500000000008,0.05729166666666664,0.08854166666666669,0.04166666666666668,0.015624999999999993,0.015625000000000007,0.005208333333333332,0.026041666666666668,0.010416666666666664
193,0.09803921568627455,0.09782608695652174,0.13471502590673579,0.16062176165803108,0.010362694300518132,0.010362694300518132,0.08808290155440418,0.15025906735751285,0.06735751295336789,0.1709844559585493,0.056994818652849714,0.08808290155440417,0.04145077720207255,0.015544041450777195,0.015544041450777209,0.005181347150259066,0.025906735751295335,0.010362694300518132
194,0.09803921568627455,0.0967741935483871,0.13402061855670105,0.15979381443298968,0.01030927835051546,0.01030927835051546,0.08762886597938148,0.1494845360824741,0.06701030927835053,0.17525773195876296,0.056701030927835024,0.09278350515463919,0.04123711340206186,0.01546391752577319,0.015463917525773203,0.00515463917525773,0.02577319587628866,0.01030927835051546
